Stream,NP,Meter,Date,NO3-N,NH4-N,DIN,PO4-P
WS06,32,17,2011-07-13,663,233,896,
WS06,32,34,2011-07-13,539,246,785,
WS06,32,52,2011-07-13,560,192,752,65
WS06,32,70,2011-07-13,758,176,934,
WS07,128,17,2011-07-13,277,176,453,10
WS07,128,34,2011-07-13,447,480,927,13
WS07,128,52,2011-07-13,316,81,397,7
WS07,128,70,2011-07-13,351,101,452,6
WS08,16,17,2011-07-13,504,324,828,
WS08,16,34,2011-07-13,530,188,718,84
WS08,16,52,2011-07-13,740,158,898,72
WS08,16,70,2011-07-13,767,269,1036,
WS09,2,17,2011-07-13,69,116,185,8
WS09,2,34,2011-07-13,57,13,70,25
WS09,2,52,2011-07-13,110,113,223,85
WS09,2,70,2011-07-13,142,63,205,147
WS10,8,17,2011-07-13,270,144,414,134
WS10,8,34,2011-07-13,264,138,402,149
WS10,8,52,2011-07-13,206,136,342,144
WS10,8,70,2011-07-13,246,147,393,
WS06,32,20,2011-07-16,521,265,786,
WS06,32,30,2011-07-16,687,283,970,
WS06,32,60,2011-07-16,391,120,511,
WS07,128,10,2011-07-16,,,,10
WS07,128,20,2011-07-16,275,161,436,16
WS07,128,30,2011-07-16,,,,13
WS07,128,40,2011-07-16,258,118,376,10
WS07,128,50,2011-07-16,,,,13
WS07,128,60,2011-07-16,,,,13
WS07,128,70,2011-07-16,,,,10
WS08,16,10,2011-07-16,,,,55
WS08,16,20,2011-07-16,,,,81
WS08,16,30,2011-07-16,351,152,503,57
WS08,16,40,2011-07-16,339,130,469,55
WS08,16,50,2011-07-16,,,,55
WS08,16,60,2011-07-16,950,195,1145,
WS08,16,70,2011-07-16,,,,89
WS09,2,10,2011-07-16,58,249,307,68
WS09,2,20,2011-07-16,83,126,209,124
WS09,2,30,2011-07-16,156,251,407,133
WS09,2,40,2011-07-16,42,363,405,68
WS09,2,50,2011-07-16,70,178,248,23
WS09,2,60,2011-07-16,59,230,289,32
WS09,2,70,2011-07-16,42,31,73,33
WS10,8,10,2011-07-16,,,,125
WS10,8,20,2011-07-16,245,188,433,123
WS10,8,30,2011-07-16,,,,124
WS10,8,40,2011-07-16,313,127,440,152
WS10,8,50,2011-07-16,,,,149
WS10,8,60,2011-07-16,,,,136
WS10,8,70,2011-07-16,404,213,617,112
WS06,32,10,2011-07-19,371,341,712,34
WS06,32,20,2011-07-19,,,,80
WS06,32,30,2011-07-19,,,,
WS06,32,40,2011-07-19,,,,62
WS06,32,50,2011-07-19,688,372,1060,71
WS06,32,60,2011-07-19,944,333,1277,66
WS06,32,70,2011-07-19,948,282,1230,38
WS07,128,10,2011-07-19,169,109,278,7
WS07,128,20,2011-07-19,163,141,304,2
WS07,128,30,2011-07-19,246,126,372,2
WS07,128,40,2011-07-19,246,91,337,13
WS07,128,50,2011-07-19,272,119,391,6
WS07,128,60,2011-07-19,127,277,404,2
WS07,128,70,2011-07-19,388,235,623,7
WS08,16,10,2011-07-19,302,347,649,36
WS08,16,20,2011-07-19,,,,94
WS08,16,30,2011-07-19,,,,60
WS08,16,40,2011-07-19,571,243,814,65
WS08,16,50,2011-07-19,426,187,613,40
WS08,16,60,2011-07-19,,,,60
WS08,16,70,2011-07-19,,,,50
WS09,2,10,2011-07-19,23,18,41,28
WS09,2,20,2011-07-19,,,,24
WS09,2,30,2011-07-19,118,149,267,23
WS09,2,40,2011-07-19,75,46,121,27
WS09,2,50,2011-07-19,108,67,175,39
WS09,2,60,2011-07-19,29,107,136,28
WS09,2,70,2011-07-19,215,58,273,38
WS10,8,10,2011-07-19,158,88,246,21
WS10,8,20,2011-07-19,129,156,285,103
WS10,8,30,2011-07-19,,,,81
WS10,8,40,2011-07-19,217,134,351,98
WS10,8,50,2011-07-19,269,111,380,78
WS10,8,60,2011-07-19,137,114,251,82
WS10,8,70,2011-07-19,,,,111
WS06,32,17,2011-07-22,714,266,980,
WS06,32,17,2011-07-22,588,386,974,62
WS06,32,34,2011-07-22,290,286,576,60
WS06,32,52,2011-07-22,764,218,982,62
WS06,32,70,2011-07-22,749,142,891,55
WS06,32,70,2011-07-22,968,168,1136,49
WS07,128,17,2011-07-22,111,50,161,6
WS07,128,17,2011-07-22,155,96,251,6
WS07,128,34,2011-07-22,,,,13
WS07,128,52,2011-07-22,800,239,1039,7
WS07,128,70,2011-07-22,,,,11
WS07,128,70,2011-07-22,791,282,1073,8
WS08,16,17,2011-07-22,78,22,100,9
WS08,16,17,2011-07-22,6,0,6,5
WS08,16,34,2011-07-22,153,16,169,17
WS08,16,52,2011-07-22,0,12,12,15
WS08,16,70,2011-07-22,0,85,85,21
WS09,2,17,2011-07-22,61,27,88,52
WS09,2,17,2011-07-22,0,0,0,33
WS09,2,34,2011-07-22,20,6,26,46
WS09,2,52,2011-07-22,59,21,80,76
WS09,2,70,2011-07-22,85,95,180,99
WS09,2,70,2011-07-22,76,20,96,96
WS10,8,17,2011-07-22,338,230,568,
WS10,8,17,2011-07-22,0,163,163,157
WS10,8,34,2011-07-22,291,149,440,140
WS10,8,52,2011-07-22,291,129,420,125
WS10,8,70,2011-07-22,295,133,428,133
WS10,8,70,2011-07-22,341,132,473,111
WS06,32,17,2011-07-25,,,,
WS06,32,34,2011-07-25,,,,49
WS06,32,52,2011-07-25,,,,
WS06,32,70,2011-07-25,,,,
WS07,128,17,2011-07-25,,,,3
WS07,128,34,2011-07-25,,,,2
WS07,128,52,2011-07-25,748,337,1085,17
WS07,128,70,2011-07-25,,,,7
WS08,16,17,2011-07-25,40,653,693,86
WS08,16,34,2011-07-25,507,123,630,16
WS08,16,52,2011-07-25,658,467,1125,35
WS08,16,70,2011-07-25,729,552,1281,46
WS09,2,17,2011-07-25,0,97,97,25
WS09,2,34,2011-07-25,148,80,228,18
WS09,2,52,2011-07-25,116,47,163,5
WS09,2,70,2011-07-25,0,77,77,30
WS10,8,17,2011-07-25,169,72,241,48
WS10,8,34,2011-07-25,0,87,87,63
WS10,8,52,2011-07-25,204,121,325,92
WS10,8,70,2011-07-25,,,,94
WS06,32,17,2011-08-03,1302,,1302,54
WS06,32,34,2011-08-03,897,509,1406,
WS06,32,52,2011-08-03,718,124,842,57
WS06,32,70,2011-08-03,866,107,973,78
WS07,128,17,2011-08-03,,,,
WS07,128,34,2011-08-03,,,,29
WS07,128,52,2011-08-03,,,,7
WS07,128,70,2011-08-03,,,,19
WS08,16,17,2011-08-03,,,,84
WS08,16,34,2011-08-03,554,85,639,29
WS08,16,52,2011-08-03,520,107,627,28
WS08,16,70,2011-08-03,1193,59,1252,19
WS09,2,17,2011-08-03,186,11,197,25
WS09,2,34,2011-08-03,33,30,63,14
WS09,2,52,2011-08-03,,,,61
WS09,2,70,2011-08-03,,,,53
WS10,8,17,2011-08-03,109,100,209,68
WS10,8,34,2011-08-03,112,73,185,71
WS10,8,52,2011-08-03,160,86,246,103
WS10,8,70,2011-08-03,347,273,620,88
WS06,32,17,2011-08-15,538,194,732,45
WS06,32,34,2011-08-15,616,338,954,48
WS06,32,52,2011-08-15,635,705,1340,37
WS06,32,70,2011-08-15,729,110,839,43
WS07,128,17,2011-08-15,401,233,634,12
WS07,128,34,2011-08-15,459,581,1040,13
WS07,128,52,2011-08-15,418,71,489,16
WS07,128,70,2011-08-15,,,,12
WS08,16,17,2011-08-15,329,318,647,52
WS08,16,34,2011-08-15,278,183,461,6
WS08,16,52,2011-08-15,,,,
WS08,16,70,2011-08-15,307,78,385,16
WS09,2,6,2011-08-15,125,207,332,85
WS09,2,17,2011-08-15,90,51,141,13
WS09,2,27,2011-08-15,44,44,88,14
WS09,2,34,2011-08-15,18,49,67,9
WS10,8,17,2011-08-15,170,136,306,81
WS10,8,34,2011-08-15,212,154,366,105
WS10,8,52,2011-08-15,182,104,286,88
WS10,8,70,2011-08-15,,,,118
WS06,32,17,2011-08-22,220,91,311,16
WS06,32,34,2011-08-22,520,220,740,50
WS06,32,52,2011-08-22,906,163,1069,58
WS06,32,70,2011-08-22,1127,119,1246,50
WS07,128,17,2011-08-22,788,353,1141,6
WS07,128,34,2011-08-22,,,,
WS07,128,52,2011-08-22,,,,19
WS07,128,70,2011-08-22,,,,
WS08,16,17,2011-08-22,580,264,844,69
WS08,16,34,2011-08-22,740,168,908,48
WS08,16,52,2011-08-22,727,282,1009,71
WS08,16,70,2011-08-22,,,,82
WS09,2,6,2011-08-22,0,74,74,17
WS09,2,17,2011-08-22,80,52,132,42
WS09,2,34,2011-08-22,0,0,0,22
WS09,2,40,2011-08-22,60,31,91,23
WS10,8,17,2011-08-22,,,,84
WS10,8,34,2011-08-22,0,500,500,160
WS10,8,52,2011-08-22,242,92,334,109
WS10,8,70,2011-08-22,0,63,63,97
WS06,32,10,2011-09-06,231,11,242,8
WS06,32,17,2011-09-06,159,29,188,9
WS06,32,70,2011-09-06,239,80,319,23
WS07,128,10,2011-09-06,239,162,401,9
WS07,128,17,2011-09-06,222,145,367,8
WS07,128,70,2011-09-06,244,115,359,10
WS08,16,10,2011-09-06,19,18,37,8
WS08,16,17,2011-09-06,76,45,121,13
WS08,16,70,2011-09-06,121,49,170,18
WS09,2,10,2011-09-06,0,7,7,10
WS09,2,17,2011-09-06,10,20,30,37
WS09,2,70,2011-09-06,25,22,47,35
WS10,8,10,2011-09-06,150,61,211,65
WS10,8,17,2011-09-06,94,38,132,47
WS10,8,70,2011-09-06,219,101,320,119
WS06,32,10,2011-09-13,127,83,210,22
WS06,32,17,2011-09-13,180,59,239,50
WS06,32,70,2011-09-13,276,50,326,55
WS07,128,10,2011-09-13,86,73,159,16
WS07,128,17,2011-09-13,337,274,611,22
WS07,128,70,2011-09-13,279,50,329,17
WS08,16,10,2011-09-13,132,51,183,30
WS08,16,17,2011-09-13,170,118,288,33
WS08,16,70,2011-09-13,,176,,66
WS09,2,10,2011-09-13,14,21,35,20
WS09,2,17,2011-09-13,21,7,28,46
WS09,2,70,2011-09-13,7,7,14,19
WS10,8,10,2011-09-13,50,33,83,130
WS10,8,17,2011-09-13,153,104,257,174
WS10,8,70,2011-09-13,232,123,355,168
WS06,32,10,2011-09-20,400,120,520,
WS06,32,17,2011-09-20,483,82,565,41
WS06,32,70,2011-09-20,,4,,47
WS07,128,10,2011-09-20,336,215,551,5
WS07,128,17,2011-09-20,472,164,636,10
WS07,128,70,2011-09-20,,145,,7
WS08,16,10,2011-09-20,588,300,888,
WS08,16,17,2011-09-20,,333,,
WS08,16,70,2011-09-20,,43,,28
WS09,2,10,2011-09-20,26,21,47,5
WS09,2,17,2011-09-20,25,12,37,23
WS09,2,70,2011-09-20,5,7,12,2
WS10,8,10,2011-09-20,186,86,272,132
WS10,8,17,2011-09-20,184,1,185,144
WS10,8,70,2011-09-20,244,64,308,139
WS06,32,10,2011-09-27,136,103,239,40
WS06,32,17,2011-09-27,1222,158,1380,45
WS06,32,70,2011-09-27,1209,90,1299,46
WS07,128,10,2011-09-27,52,40,92,2
WS07,128,17,2011-09-27,41,68,109,2
WS07,128,70,2011-09-27,957,144,1101,7
WS08,16,10,2011-09-27,35,24,59,12
WS08,16,17,2011-09-27,41,73,114,18
WS08,16,70,2011-09-27,129,57,186,27
WS09,2,10,2011-09-27,22,22,44,6
WS09,2,17,2011-09-27,50,115,165,7
WS09,2,70,2011-09-27,18,10,28,29
WS10,8,10,2011-09-27,,,,
WS10,8,17,2011-09-27,387,183,570,
WS10,8,70,2011-09-27,,,,
WS06,32,10,2011-10-10,366,95,461,23
WS06,32,17,2011-10-10,288,0,288,25
WS06,32,70,2011-10-10,603,3,607,37
WS07,128,10,2011-10-10,87,60,148,2
WS07,128,17,2011-10-10,35,23,58,2
WS07,128,70,2011-10-10,498,189,687,3
WS08,16,10,2011-10-10,262,74,336,82
WS08,16,17,2011-10-10,610,401,1012,
WS08,16,70,2011-10-10,,,,86
WS09,2,10,2011-10-10,35,57,92,4
WS09,2,17,2011-10-10,32,10,42,33
WS09,2,70,2011-10-10,81,28,109,28
WS10,8,10,2011-10-10,136,1,137,155
WS10,8,17,2011-10-10,284,68,352,137
WS10,8,70,2011-10-10,121,8,129,121
WS06,32,10,2011-10-24,312,0,312,30
WS06,32,17,2011-10-24,181,0,181,37
WS06,32,70,2011-10-24,418,0,418,28
WS07,128,10,2011-10-24,85,1,86,2
WS07,128,17,2011-10-24,178,32,210,2
WS07,128,70,2011-10-24,312,68,381,2
WS08,16,10,2011-10-24,101,1,102,18
WS08,16,17,2011-10-24,290,32,321,72
WS08,16,70,2011-10-24,573,68,641,
WS09,2,10,2011-10-24,0,0,0,25
WS09,2,17,2011-10-24,26,163,189,103
WS09,2,70,2011-10-24,0,1,1,63
WS10,8,10,2011-10-24,189,3,192,114
WS10,8,17,2011-10-24,157,0,157,149
WS10,8,70,2011-10-24,237,2,239,
WS06,32,10,2011-11-06,200,113,314,60
WS06,32,17,2011-11-06,309,153,462,68
WS06,32,70,2011-11-06,540,31,571,48
WS07,128,10,2011-11-06,13,27,40,2
WS07,128,17,2011-11-06,73,104,177,2
WS07,128,70,2011-11-06,188,155,344,2
WS08,16,10,2011-11-06,74,87,161,56
WS08,16,17,2011-11-06,155,46,201,47
WS08,16,70,2011-11-06,547,224,771,90
WS09,2,10,2011-11-06,21,115,136,33
WS09,2,17,2011-11-06,47,67,113,41
WS09,2,70,2011-11-06,25,10,35,107
WS10,8,10,2011-11-06,105,66,170,87
WS10,8,17,2011-11-06,84,30,114,107
WS10,8,70,2011-11-06,275,99,373,
WS06,32,10,2011-11-21,200,293,492,2
WS06,32,17,2011-11-21,252,7,259,34
WS06,32,70,2011-11-21,85,0,85,25
WS07,128,10,2011-11-21,27,24,50,6
WS07,128,17,2011-11-21,38,0,38,2
WS07,128,70,2011-11-21,282,83,365,2
WS08,16,10,2011-11-21,88,0,88,24
WS08,16,17,2011-11-21,257,0,257,70
WS08,16,70,2011-11-21,505,310,814,80
WS09,2,10,2011-11-21,7,30,37,60
WS09,2,17,2011-11-21,35,0,35,61
WS09,2,70,2011-11-21,175,9,184,71
WS10,8,10,2011-11-21,299,0,299,172
WS10,8,17,2011-11-21,366,200,566,
WS10,8,70,2011-11-21,,,,168
WS06,32,10,2011-12-04,130,653,782,19
WS06,32,17,2011-12-04,5,0,5,30
WS06,32,70,2011-12-04,158,333,491,17
WS07,128,10,2011-12-04,118,177,295,2
WS07,128,17,2011-12-04,0,0,0,5
WS07,128,70,2011-12-04,163,346,510,2
WS08,16,10,2011-12-04,10,0,10,18
WS08,16,17,2011-12-04,0,0,0,2
WS08,16,70,2011-12-04,196,36,232,27
WS09,2,10,2011-12-04,142,91,233,60
WS09,2,17,2011-12-04,162,141,304,72
WS09,2,70,2011-12-04,79,121,199,78
WS10,8,10,2011-12-04,132,132,265,
WS10,8,17,2011-12-04,254,181,434,11
WS10,8,70,2011-12-04,,,,58
WS06,32,10,2011-12-18,50,64,114,15
WS06,32,17,2011-12-18,91,157,248,9
WS06,32,70,2011-12-18,81,69,150,24
WS07,128,10,2011-12-18,30,33,63,12
WS07,128,17,2011-12-18,64,266,330,14
WS07,128,70,2011-12-18,54,75,129,
WS08,16,10,2011-12-18,8,1,9,11
WS08,16,17,2011-12-18,15,72,87,14
WS08,16,70,2011-12-18,123,1,124,38
WS09,2,10,2011-12-18,15,40,55,76
WS09,2,17,2011-12-18,16,0,16,51
WS09,2,70,2011-12-18,15,0,15,105
WS10,8,10,2011-12-18,191,99,290,16
WS10,8,17,2011-12-18,256,4,260,34
WS10,8,70,2011-12-18,,,,69
WS06,32,10,2011-12-30,215,597,811,18
WS06,32,17,2011-12-30,198,0,198,21
WS06,32,70,2011-12-30,250,22,272,30
WS07,128,10,2011-12-30,80,269,350,18
WS07,128,17,2011-12-30,59,75,133,23
WS07,128,70,2011-12-30,79,32,112,16
WS08,16,10,2011-12-30,35,41,76,16
WS08,16,17,2011-12-30,,,,21
WS08,16,70,2011-12-30,100,269,369,31
WS09,2,10,2011-12-30,2,0,2,54
WS09,2,17,2011-12-30,140,267,407,81
WS09,2,70,2011-12-30,20,0,20,108
WS10,8,10,2011-12-30,109,0,109,25
WS10,8,17,2011-12-30,,,,22
WS10,8,70,2011-12-30,251,169,419,49
WS06,32,10,2012-01-23,227,15,242,3
WS06,32,17,2012-01-23,197,93,289,4
WS06,32,70,2012-01-23,125,37,162,17
WS07,128,10,2012-01-23,58,97,155,2
WS07,128,17,2012-01-23,135,172,307,2
WS07,128,70,2012-01-23,66,46,112,3
WS08,16,10,2012-01-23,114,69,183,14
WS08,16,17,2012-01-23,85,72,157,18
WS08,16,70,2012-01-23,110,48,158,16
WS09,2,10,2012-01-23,36,62,97,60
WS09,2,17,2012-01-23,85,75,160,25
WS09,2,70,2012-01-23,99,68,167,141
WS10,8,10,2012-01-23,132,30,162,10
WS10,8,17,2012-01-23,113,13,126,9
WS10,8,70,2012-01-23,172,58,230,37
WS06,32,10,2012-02-06,261,131,392,10
WS06,32,17,2012-02-06,172,86,258,12
WS06,32,70,2012-02-06,226,113,339,14
WS07,128,10,2012-02-06,36,18,54,5
WS07,128,17,2012-02-06,28,14,42,
WS07,128,70,2012-02-06,171,86,257,3
WS08,16,10,2012-02-06,49,25,74,5
WS08,16,17,2012-02-06,59,30,89,15
WS08,16,70,2012-02-06,97,49,146,35
WS09,2,10,2012-02-06,24,12,36,13
WS09,2,17,2012-02-06,46,23,69,61
WS09,2,70,2012-02-06,52,26,78,70
WS10,8,10,2012-02-06,149,75,224,13
WS10,8,17,2012-02-06,224,112,336,29
WS10,8,70,2012-02-06,139,70,209,55
WS06,32,10,2012-02-27,212,106,318,8
WS06,32,17,2012-02-27,96,48,144,12
WS06,32,70,2012-02-27,184,92,276,12
WS07,128,10,2012-02-27,270,135,405,3
WS07,128,10,2012-02-27,83,42,125,2
WS07,128,17,2012-02-27,143,72,215,4
WS08,16,10,2012-02-27,107,54,161,35
WS08,16,17,2012-02-27,140,70,210,66
WS08,16,70,2012-02-27,96,48,144,40
WS09,2,10,2012-02-27,27,14,41,31
WS09,2,17,2012-02-27,22,11,33,14
WS09,2,70,2012-02-27,56,28,84,105
WS10,8,10,2012-02-27,182,91,273,14
WS10,8,17,2012-02-27,149,75,224,9
WS10,8,70,2012-02-27,168,84,252,72
WS06,32,10,2012-03-12,167,84,251,2
WS06,32,17,2012-03-12,229,115,344,7
WS06,32,70,2012-03-12,142,71,213,2
WS07,128,10,2012-03-12,123,62,185,2
WS07,128,17,2012-03-12,169,85,254,4
WS07,128,70,2012-03-12,330,165,495,2
WS08,16,10,2012-03-12,92,46,138,2
WS08,16,17,2012-03-12,101,51,152,25
WS08,16,17,2012-03-12,212,106,318,12
WS08,16,70,2012-03-12,333,167,500,65
WS09,2,10,2012-03-12,25,13,38,32
WS09,2,17,2012-03-12,37,19,56,41
WS09,2,70,2012-03-12,48,24,72,55
WS10,8,10,2012-03-12,142,71,213,6
WS10,8,17,2012-03-12,149,75,224,18
WS10,8,70,2012-03-12,102,51,153,3
WS06,32,10,2012-03-26,229,115,344,
WS06,32,17,2012-03-26,115,58,173,30
WS06,32,70,2012-03-26,291,146,437,14
WS07,128,10,2012-03-26,110,55,165,7
WS07,128,17,2012-03-26,115,58,173,2
WS07,128,70,2012-03-26,338,169,507,8
WS08,16,10,2012-03-26,215,108,323,50
WS08,16,17,2012-03-26,,,,39
WS08,16,70,2012-03-26,420,210,630,58
WS09,2,10,2012-03-26,39,20,59,35
WS09,2,17,2012-03-26,8,4,12,17
WS09,2,70,2012-03-26,0,0,0,56
WS10,8,10,2012-03-26,95,48,143,4
WS10,8,17,2012-03-26,57,29,86,35
WS10,8,70,2012-03-26,96,48,144,35
WS06,32,10,2012-04-09,633,317,950,15
WS06,32,17,2012-04-09,214,107,321,17
WS06,32,70,2012-04-09,282,141,423,21
WS07,128,10,2012-04-09,68,34,102,3
WS07,128,17,2012-04-09,157,79,236,4
WS07,128,70,2012-04-09,251,126,377,8
WS08,16,10,2012-04-09,47,24,71,14
WS08,16,17,2012-04-09,145,73,218,29
WS08,16,70,2012-04-09,270,135,405,50
WS09,2,10,2012-04-09,26,13,39,11
WS09,2,17,2012-04-09,106,53,159,36
WS09,2,70,2012-04-09,84,42,126,56
WS10,8,10,2012-04-09,127,64,191,2
WS10,8,17,2012-04-09,129,65,194,3
WS10,8,70,2012-04-09,44,22,66,53
WS06,32,10,2012-04-21,175,88,263,19
WS06,32,17,2012-04-21,160,80,240,13
WS06,32,70,2012-04-21,146,73,219,16
WS07,128,10,2012-04-21,117,59,176,
WS07,128,17,2012-04-21,84,42,126,5
WS07,128,70,2012-04-21,103,52,155,6
WS08,16,10,2012-04-21,172,86,258,54
WS08,16,17,2012-04-21,313,157,470,58
WS08,16,70,2012-04-21,215,108,323,35
WS09,2,10,2012-04-21,13,7,20,8
WS09,2,17,2012-04-21,38,19,57,16
WS09,2,70,2012-04-21,57,29,86,18
WS10,8,10,2012-04-21,,,,
