stream,date,"Fungal biomass, mg/g AFDM"
WS06,2010-06-22,38.57
WS06,2010-06-22,24.59
WS06,2010-06-22,20.49
WS06,2010-06-22,24.61
WS06,2010-10-09,10.26
WS06,2010-10-09,10.67
WS06,2010-10-09,8.37
WS06,2010-10-09,20.84
WS06,2011-01-07,37.87
WS06,2011-01-07,36.28
WS06,2011-01-07,70.45
WS06,2011-01-07,61.59
WS06,2011-04-16,43.4
WS06,2011-04-16,35.36
WS06,2011-04-16,49.04
WS06,2011-04-16,44.38
WS06,2011-07-06,56.69
WS06,2011-07-06,39.96
WS06,2011-07-06,42.64
WS06,2011-07-06,114.79
WS06,2011-08-17,28.83
WS06,2011-08-17,14.67
WS06,2011-08-17,47.66
WS06,2011-08-17,93.53
WS06,2011-10-24,23.49
WS06,2011-10-24,21.28
WS06,2011-10-24,22.9
WS06,2011-10-24,21.3
WS06,2012-01-02,67.01
WS06,2012-01-02,74.85
WS06,2012-01-02,41.01
WS06,2012-01-02,61.96
WS06,2012-04-22,44.46
WS06,2012-04-22,45.04
WS06,2012-04-22,44.67
WS06,2012-04-22,58.87
WS06,2012-06-28,18.42
WS06,2012-06-28,33.35
WS06,2012-06-28,29.25
WS06,2012-06-28,86.28
WS06,2012-10-13,48.83
WS06,2012-10-13,33.88
WS06,2012-10-13,16.95
WS06,2012-10-13,29.82
WS06,2013-01-02,53.32
WS06,2013-01-02,46.71
WS06,2013-01-02,58.96
WS06,2013-01-02,61.06
WS06,2013-04-20,59.79
WS06,2013-04-20,41.9
WS06,2013-04-20,51.01
WS06,2013-04-20,42.89
WS06,2013-07-08,48.57
WS06,2013-07-08,57.54
WS06,2013-07-08,60.57
WS06,2013-07-08,91.54
WS07,2010-06-22,51.73
WS07,2010-06-22,34.28
WS07,2010-06-22,43.7
WS07,2010-06-22,40.73
WS07,2010-10-09,15.16
WS07,2010-10-09,11.64
WS07,2010-10-09,11.97
WS07,2010-10-09,14.49
WS07,2011-01-07,43.09
WS07,2011-01-07,45.43
WS07,2011-01-07,71.04
WS07,2011-01-07,39.94
WS07,2011-04-16,66.58
WS07,2011-04-16,29.54
WS07,2011-04-16,38.91
WS07,2011-04-16,33.91
WS07,2011-07-06,63.37
WS07,2011-07-06,78.24
WS07,2011-07-06,48.37
WS07,2011-07-06,85.5
WS07,2011-08-17,32.55
WS07,2011-08-17,56.05
WS07,2011-08-17,43.98
WS07,2011-08-17,32.59
WS07,2011-10-24,10.75
WS07,2011-10-24,11.37
WS07,2011-10-24,7.57
WS07,2011-10-24,13.14
WS07,2012-01-02,22.95
WS07,2012-01-02,18.57
WS07,2012-01-02,40.2
WS07,2012-01-02,24.65
WS07,2012-04-22,159.87
WS07,2012-04-22,34.79
WS07,2012-04-22,60.53
WS07,2012-04-22,55.16
WS07,2012-06-28,18.05
WS07,2012-06-28,35.53
WS07,2012-06-28,19.86
WS07,2012-06-28,40.94
WS07,2012-10-13,22.02
WS07,2012-10-13,17.99
WS07,2012-10-13,38.15
WS07,2012-10-13,12.62
WS07,2013-01-02,60.11
WS07,2013-01-02,41.86
WS07,2013-01-02,60.04
WS07,2013-01-02,37.41
WS07,2013-04-20,28.64
WS07,2013-04-20,33.89
WS07,2013-04-20,26.89
WS07,2013-04-20,51.64
WS07,2013-07-08,88.48
WS07,2013-07-08,55.61
WS07,2013-07-08,30.2
WS07,2013-07-08,48.62
WS08,2010-06-22,46.37
WS08,2010-06-22,43.95
WS08,2010-06-22,59.07
WS08,2010-06-22,31.21
WS08,2010-10-09,12.01
WS08,2010-10-09,8.05
WS08,2010-10-09,15.29
WS08,2010-10-09,8.69
WS08,2011-01-07,28.1
WS08,2011-01-07,30.1
WS08,2011-01-07,38.95
WS08,2011-01-07,65.06
WS08,2011-04-16,49.44
WS08,2011-04-16,52.35
WS08,2011-04-16,61.35
WS08,2011-04-16,
WS08,2011-07-06,68.51
WS08,2011-07-06,39.69
WS08,2011-07-06,78.09
WS08,2011-07-06,36.3
WS08,2011-08-17,56.79
WS08,2011-08-17,42.11
WS08,2011-08-17,56.48
WS08,2011-08-17,26.25
WS08,2011-10-24,11.62
WS08,2011-10-24,14.82
WS08,2011-10-24,23.85
WS08,2011-10-24,12.83
WS08,2012-01-02,26.86
WS08,2012-01-02,40.79
WS08,2012-01-02,46.89
WS08,2012-01-02,44.36
WS08,2012-04-22,46.52
WS08,2012-04-22,29.27
WS08,2012-04-22,54.21
WS08,2012-04-22,53.2
WS08,2012-06-28,26.53
WS08,2012-06-28,15.49
WS08,2012-06-28,30.16
WS08,2012-06-28,33.55
WS08,2012-10-13,9.62
WS08,2012-10-13,12.79
WS08,2012-10-13,41.67
WS08,2012-10-13,30.2
WS08,2013-01-02,58.75
WS08,2013-01-02,33.21
WS08,2013-01-02,42.81
WS08,2013-01-02,35.99
WS08,2013-04-20,20.81
WS08,2013-04-20,17.64
WS08,2013-04-20,24.13
WS08,2013-04-20,21.46
WS08,2013-07-08,37.89
WS08,2013-07-08,57.03
WS08,2013-07-08,35.31
WS08,2013-07-08,54.87
WS09,2010-06-22,46.37
WS09,2010-06-22,33.25
WS09,2010-06-22,27.25
WS09,2010-06-22,35.03
WS09,2010-10-09,13.12
WS09,2010-10-09,14.73
WS09,2010-10-09,10.82
WS09,2010-10-09,13.69
WS09,2011-01-07,38.68
WS09,2011-01-07,43.36
WS09,2011-01-07,36.48
WS09,2011-01-07,36.12
WS09,2011-04-16,61.98
WS09,2011-04-16,37.69
WS09,2011-04-16,41.65
WS09,2011-04-16,68.11
WS09,2011-07-06,58.26
WS09,2011-07-06,42.59
WS09,2011-07-06,51.74
WS09,2011-07-06,89.32
WS09,2011-08-17,30.21
WS09,2011-08-17,31.33
WS09,2011-08-17,73.16
WS09,2011-08-17,51.56
WS09,2011-10-24,3.2
WS09,2011-10-24,6.1
WS09,2011-10-24,10.61
WS09,2011-10-24,4.35
WS09,2012-01-02,25.29
WS09,2012-01-02,49.73
WS09,2012-01-02,86.5
WS09,2012-01-02,55.97
WS09,2012-04-22,31.01
WS09,2012-04-22,88.38
WS09,2012-04-22,60.83
WS09,2012-04-22,56.01
WS09,2012-06-28,31.02
WS09,2012-06-28,42.1
WS09,2012-06-28,22.92
WS09,2012-06-28,20.39
WS09,2012-10-13,9.1
WS09,2012-10-13,12.83
WS09,2012-10-13,17.22
WS09,2012-10-13,27.47
WS09,2013-01-02,40.3
WS09,2013-01-02,43.9
WS09,2013-01-02,64.92
WS09,2013-01-02,44.98
WS09,2013-04-20,42.59
WS09,2013-04-20,44.38
WS09,2013-04-20,44.49
WS09,2013-04-20,54.49
WS09,2013-07-08,59.68
WS09,2013-07-08,69.21
WS09,2013-07-08,58.46
WS09,2013-07-08,53.49
WS10,2010-06-22,73.94
WS10,2010-06-22,31.31
WS10,2010-06-22,22.9
WS10,2010-06-22,34.5
WS10,2010-10-09,16.14
WS10,2010-10-09,9.3
WS10,2010-10-09,20.42
WS10,2010-10-09,19.77
WS10,2011-01-07,46.37
WS10,2011-01-07,45.78
WS10,2011-01-07,38.47
WS10,2011-01-07,51.54
WS10,2011-04-16,49.41
WS10,2011-04-16,35.02
WS10,2011-04-16,56.15
WS10,2011-04-16,37.32
WS10,2011-07-06,28.56
WS10,2011-07-06,61.65
WS10,2011-07-06,121.13
WS10,2011-07-06,67.56
WS10,2011-08-17,69.65
WS10,2011-08-17,64.45
WS10,2011-08-17,23.84
WS10,2011-08-17,34.48
WS10,2011-10-24,7.22
WS10,2011-10-24,20.96
WS10,2011-10-24,17.16
WS10,2011-10-24,21.06
WS10,2012-01-02,44.58
WS10,2012-01-02,37.87
WS10,2012-01-02,55.37
WS10,2012-01-02,68.87
WS10,2012-04-22,35.51
WS10,2012-04-22,35.72
WS10,2012-04-22,25.01
WS10,2012-04-22,24.31
WS10,2012-06-28,28.14
WS10,2012-06-28,34.84
WS10,2012-06-28,29.59
WS10,2012-06-28,23.09
WS10,2012-10-13,10.6
WS10,2012-10-13,34.59
WS10,2012-10-13,44.68
WS10,2012-10-13,15.83
WS10,2013-01-02,121.03
WS10,2013-01-02,64.46
WS10,2013-01-02,39.16
WS10,2013-01-02,41.47
WS10,2013-04-20,31.99
WS10,2013-04-20,27.37
WS10,2013-04-20,26.55
WS10,2013-04-20,33.85
WS10,2013-07-08,29.59
WS10,2013-07-08,51.44
WS10,2013-07-08,46.5
WS10,2013-07-08,51
