date,stream,meater,SRP (µg/L),NO3-N (µg/L),NH4-N (µg/L),DIN (µg/L),N:P
2011-07-12,WS06,0,4,227,63,290,156
2011-07-15,WS06,0,7,117,3,120,40
2011-07-18,WS06,0,5,221,331,552,244
2011-07-25,WS06,0,,,,,
2011-08-03,WS06,0,12,285,88,373,68
2011-08-22,WS06,0,9,221,10,231,57
2011-08-29,WS06,0,4,300,77,377,208
2011-09-06,WS06,0,2,261,4,265,248
2011-09-12,WS06,0,13,139,13,152,26
2011-09-21,WS06,0,3,188,1,189,145
2011-09-26,WS06,0,2,228,23,251,278
2011-10-10,WS06,0,5,198,17,215,95
2011-10-24,WS06,0,2,151,0,151,167
2011-11-06,WS06,0,2,196,18,214,237
2011-11-21,WS06,0,2,184,38,222,246
2011-12-04,WS06,0,8,,,,
2011-12-18,WS06,0,15,98,252,350,52
2011-12-30,WS06,0,,109,53,162,
2012-01-23,WS06,0,2,341,22,363,402
2012-02-06,WS06,0,3,262,1,263,208
2012-02-27,WS06,0,2,,,,
2012-03-12,WS06,0,2,111,15,126,140
2012-03-26,WS06,0,11,,,,
2012-04-09,WS06,0,6,172,28,200,71
2012-04-21,WS06,0,7,97,20,117,36
2012-05-07,WS06,0,4,108,66,174,90
2012-05-17,WS06,0,5,159,0,159,67
2012-05-31,WS06,0,,206,29,235,
2012-06-15,WS06,0,12,58,1,59,11
2012-07-01,WS06,0,,79,3,82,
2012-07-15,WS06,0,,157,17,174,
2012-08-14,WS06,0,6,128,38,166,62
2012-08-27,WS06,0,2,124,14,139,154
2012-09-06,WS06,0,4,166,177,343,200
2012-09-19,WS06,0,6,152,8,161,59
2012-10-12,WS06,0,2,177,0,177,196
2012-10-22,WS06,0,5,131,4,134,61
2012-11-08,WS06,0,8,150,0,150,43
2012-11-20,WS06,0,5,178,7,185,91
2012-12-03,WS06,0,6,161,14,174,64
2012-12-19,WS06,0,4,214,3,216,133
2013-01-04,WS06,0,2,196,2,198,219
2013-01-18,WS06,0,8,271,7,278,78
2013-01-31,WS06,0,2,165,3,168,168
2013-02-11,WS06,0,1,71,0,71,224
2013-02-26,WS06,0,3,227,0,227,155
2013-03-12,WS06,0,4,162,10,172,102
2013-03-28,WS06,0,3,50,5,55,37
2013-04-10,WS06,0,3,160,5,165,138
2013-04-25,WS06,0,9,161,1,161,39
2013-05-10,WS06,0,2,239,1,240,214
2013-05-24,WS06,0,8,195,42,237,62
2013-06-07,WS06,0,6,147,56,203,70
2013-06-24,WS06,0,11,59,6,64,13
2013-07-08,WS06,0,3,240,0,240,173
2013-07-22,WS06,0,6,183,17,200,80
2011-07-12,WS07,0,7,64,1,65,22
2011-07-15,WS07,0,6,91,18,109,43
2011-07-18,WS07,0,2,,,,
2011-07-25,WS07,0,,0,101,101,
2011-08-03,WS07,0,5,94,68,162,69
2011-08-22,WS07,0,6,61,55,116,45
2011-08-29,WS07,0,6,117,94,211,74
2011-09-06,WS07,0,2,58,13,71,79
2011-09-12,WS07,0,11,36,8,44,9
2011-09-21,WS07,0,2,34,4,38,42
2011-09-26,WS07,0,2,28,33,61,58
2011-10-10,WS07,0,2,42,0,42,47
2011-10-24,WS07,0,2,2,0,2,2
2011-11-06,WS07,0,2,8,15,23,25
2011-11-21,WS07,0,7,3,46,49,16
2011-12-04,WS07,0,5,,,,
2011-12-18,WS07,0,15,,,,
2011-12-30,WS07,0,,22,37,59,
2012-01-23,WS07,0,2,56,23,79,87
2012-02-06,WS07,0,2,30,9,39,42
2012-02-29,WS07,0,2,,,,
2012-03-12,WS07,0,4,43,49,92,51
2012-03-26,WS07,0,2,,,,
2012-04-09,WS07,0,6,37,19,56,22
2012-04-21,WS07,0,,75,,,
2012-05-07,WS07,0,5,22,8,30,14
2012-05-17,WS07,0,2,35,2,37,41
2012-05-31,WS07,0,3,62,7,69,53
2012-06-15,WS07,0,8,17,10,28,8
2012-07-01,WS07,0,12,55,17,72,13
2012-07-15,WS07,0,,165,113,278,
2012-08-14,WS07,0,7,23,31,54,17
2012-08-27,WS07,0,2,34,1,34,38
2012-09-06,WS07,0,2,36,10,46,51
2012-09-19,WS07,0,3,26,35,62,40
2012-10-12,WS07,0,2,5,0,5,5
2012-10-22,WS07,0,4,21,35,57,29
2012-11-08,WS07,0,5,8,80,88,41
2012-11-20,WS07,0,4,22,4,26,14
2012-12-03,WS07,0,14,54,9,63,10
2012-12-19,WS07,0,4,61,3,63,39
2013-01-04,WS07,0,2,30,4,34,37
2013-01-18,WS07,0,3,39,6,45,32
2013-01-31,WS07,0,3,28,6,34,25
2013-02-11,WS07,0,2,29,0,29,38
2013-02-26,WS07,0,3,94,0,94,64
2013-03-12,WS07,0,2,46,5,51,57
2013-03-28,WS07,0,6,41,4,45,16
2013-04-10,WS07,0,4,46,1,47,25
2013-04-25,WS07,0,4,39,2,41,25
2013-05-10,WS07,0,1,21,1,21,37
2013-05-24,WS07,0,5,25,12,37,16
2013-06-07,WS07,0,2,35,56,91,127
2013-06-24,WS07,0,2,46,154,200,280
2013-07-08,WS07,0,3,26,5,31,21
2013-07-22,WS07,0,2,38,0,38,50
2011-07-12,WS08,0,2,,,,
2011-07-15,WS08,0,6,23,8,31,12
2011-07-18,WS08,0,5,,,,
2011-07-25,WS08,0,,,,,
2011-08-03,WS08,0,,17,172,189,
2011-08-22,WS08,0,2,31,41,72,80
2011-08-29,WS08,0,3,7,12,19,13
2011-09-06,WS08,0,2,61,13,74,82
2011-09-12,WS08,0,12,24,27,51,10
2011-09-21,WS08,0,2,26,12,38,41
2011-10-10,WS08,0,2,155,181,336,372
2011-10-24,WS08,0,2,1,0,1,1
2011-11-06,WS08,0,2,26,117,143,158
2011-11-21,WS08,0,2,10,114,124,137
2011-12-04,WS08,0,2,,,,
2011-12-18,WS08,0,14,48,0,48,7
2011-12-30,WS08,0,16,,,,
2012-01-23,WS08,0,2,38,7,45,50
2012-02-06,WS08,0,2,29,4,33,34
2012-02-29,WS08,0,3,,,,
2012-03-12,WS08,0,2,30,113,143,158
2012-03-26,WS08,0,3,,,,
2012-04-09,WS08,0,3,22,19,41,29
2012-04-21,WS08,0,5,28,65,93,44
2012-05-07,WS08,0,3,10,20,30,20
2012-05-17,WS08,0,8,25,10,35,10
2012-05-31,WS08,0,4,36,70,106,60
2012-06-15,WS08,0,12,7,8,16,3
2012-07-01,WS08,0,7,41,,,
2012-07-15,WS08,0,,241,103,344,
2012-08-14,WS08,0,6,15,8,23,8
2012-08-27,WS08,0,2,20,1,21,23
2012-09-06,WS08,0,2,9,7,16,17
2012-09-19,WS08,0,9,19,7,27,6
2012-10-12,WS08,0,3,3,2,4,3
2012-10-22,WS08,0,3,3,1,4,3
2012-11-08,WS08,0,6,5,5,10,4
2012-11-20,WS08,0,6,12,1,13,5
2012-12-03,WS08,0,12,16,2,18,3
2012-12-19,WS08,0,4,41,4,45,27
2013-01-04,WS08,0,2,28,32,60,66
2013-01-18,WS08,0,5,88,30,119,54
2013-01-31,WS08,0,2,36,4,40,52
2013-02-11,WS08,0,3,49,0,49,37
2013-02-26,WS08,0,2,86,0,86,111
2013-03-12,WS08,0,3,63,22,85,58
2013-03-28,WS08,0,2,11,2,13,12
2013-04-10,WS08,0,3,25,1,26,20
2013-04-25,WS08,0,,59,16,75,
2013-05-10,WS08,0,,37,19,56,
2013-05-24,WS08,0,3,42,11,52,34
2013-06-07,WS08,0,1,21,8,29,65
2013-06-24,WS08,0,4,80,39,119,72
2013-07-08,WS08,0,3,36,6,42,30
2013-07-22,WS08,0,7,14,1,15,5
2011-07-12,WS09,0,6,55,22,77,26
2011-07-15,WS09,0,10,,,,
2011-07-18,WS09,0,,,,,
2011-07-25,WS09,0,16,,,,
2011-08-03,WS09,0,8,61,48,109,31
2011-08-22,WS09,0,2,35,9,44,49
2011-08-29,WS09,0,5,24,16,40,18
2011-09-06,WS09,0,2,40,13,53,59
2011-09-12,WS09,0,12,15,10,25,5
2011-09-21,WS09,0,2,18,9,27,30
2011-09-26,WS09,0,2,10,8,18,20
2011-10-10,WS09,0,2,80,0,80,89
2011-10-24,WS09,0,2,27,0,27,30
2011-11-06,WS09,0,2,12,4,16,18
2011-11-21,WS09,0,2,7,27,34,38
2011-12-04,WS09,0,11,83,6,89,17
2011-12-18,WS09,0,12,,,,
2011-12-30,WS09,0,14,10,109,119,19
2012-01-23,WS09,0,2,8,84,92,102
2012-02-06,WS09,0,4,7,2,9,5
2012-02-29,WS09,0,3,,,,
2012-03-12,WS09,0,2,18,63,81,90
2012-03-26,WS09,0,,,,,
2012-04-09,WS09,0,2,19,,,
2012-04-21,WS09,0,3,25,36,61,49
2012-05-07,WS09,0,6,7,11,18,7
2012-05-17,WS09,0,5,24,1,25,12
2012-05-31,WS09,0,4,22,40,62,33
2012-06-15,WS09,0,11,6,9,15,3
2012-07-01,WS09,0,11,13,2,15,3
2012-07-15,WS09,0,,43,0,44,
2012-08-14,WS09,0,9,8,15,23,6
2012-08-27,WS09,0,2,10,0,10,11
2012-09-06,WS09,0,3,11,118,128,88
2012-09-19,WS09,0,6,31,0,31,12
2012-10-12,WS09,0,3,4,0,4,3
2012-10-22,WS09,0,7,5,2,8,2
2012-11-08,WS09,0,8,5,1,6,2
2012-11-20,WS09,0,7,1,1,3,1
2012-12-03,WS09,0,5,3,1,4,2
2012-12-19,WS09,0,6,6,2,8,3
2013-01-04,WS09,0,3,4,7,11,9
2013-01-18,WS09,0,4,17,117,134,80
2013-01-31,WS09,0,,93,50,142,
2013-02-11,WS09,0,1,36,0,36,54
2013-02-26,WS09,0,3,12,0,12,10
2013-03-12,WS09,0,2,12,14,26,34
2013-03-28,WS09,0,5,17,7,24,11
2013-04-10,WS09,0,4,8,2,9,6
2013-04-25,WS09,0,,8,0,8,
2013-05-10,WS09,0,2,19,24,43,44
2013-05-24,WS09,0,,79,11,90,
2013-06-07,WS09,0,8,14,38,52,15
2013-06-24,WS09,0,2,19,27,46,41
2013-07-08,WS09,0,6,18,3,21,7
2013-07-22,WS09,0,1,6,9,15,26
2011-07-12,WS10,0,14,83,2,85,14
2011-07-15,WS10,0,15,263,75,338,51
2011-07-18,WS10,0,32,,,,
2011-07-25,WS10,0,15,0,103,103,16
2011-08-03,WS10,0,,146,275,421,
2011-08-22,WS10,0,2,44,6,50,55
2011-08-29,WS10,0,4,39,44,83,51
2011-09-06,WS10,0,2,93,186,279,309
2011-09-12,WS10,0,12,48,17,65,12
2011-09-21,WS10,0,2,37,1,38,42
2011-09-26,WS10,0,2,134,54,188,208
2011-10-10,WS10,0,2,50,16,66,73
2011-10-24,WS10,0,2,11,0,11,12
2011-11-06,WS10,0,2,24,23,47,52
2011-11-21,WS10,0,3,144,124,268,197
2011-12-04,WS10,0,22,,,,
2011-12-18,WS10,0,17,51,0,51,7
2011-12-30,WS10,0,31,,,,
2012-01-23,WS10,0,2,121,30,151,167
2012-02-06,WS10,0,2,177,4,181,183
2012-02-29,WS10,0,4,,,,
2012-03-12,WS10,0,2,94,112,206,228
2012-03-26,WS10,0,4,,,,
2012-04-09,WS10,0,6,72,,72,26
2012-04-21,WS10,0,24,91,24,115,11
2012-05-07,WS10,0,6,86,11,97,35
2012-05-17,WS10,0,8,172,64,236,67
2012-05-31,WS10,0,4,65,43,108,55
2012-06-15,WS10,0,17,42,3,45,6
2012-07-01,WS10,0,8,64,7,71,19
2012-07-15,WS10,0,,81,0,81,
2012-08-14,WS10,0,2,90,9,99,110
2012-08-27,WS10,0,2,62,1,63,70
2012-09-06,WS10,0,2,49,93,142,158
2012-09-19,WS10,0,5,75,4,79,34
2012-10-12,WS10,0,2,108,0,108,119
2012-10-22,WS10,0,6,58,0,58,22
2012-11-08,WS10,0,7,32,0,32,10
2012-11-20,WS10,0,6,50,5,55,20
2012-12-03,WS10,0,4,43,1,45,25
2012-12-19,WS10,0,5,76,2,78,32
2013-01-04,WS10,0,2,53,2,55,60
2013-01-18,WS10,0,2,224,35,259,263
2013-01-31,WS10,0,1,65,2,68,104
2013-02-11,WS10,0,1,28,0,28,65
2013-02-26,WS10,0,1,102,0,102,155
2013-03-12,WS10,0,2,35,5,40,40
2013-03-28,WS10,0,2,89,6,94,94
2013-04-10,WS10,0,15,88,1,90,14
2013-04-25,WS10,0,4,162,137,299,162
2013-05-10,WS10,0,0,115,0,115,662
2013-05-24,WS10,0,5,101,19,120,58
2013-06-07,WS10,0,2,32,17,49,44
2013-06-24,WS10,0,5,66,15,80,39
2013-07-08,WS10,0,6,155,8,163,60
2013-07-22,WS10,0,1,107,8,115,199
