stream,date,Fungal biomass.mg.g.afdm
WS06,2010-06-22,8.44126407
WS06,2010-06-22,12.94128076
WS06,2010-06-22,12.17122176
WS06,2010-06-22,12.31013552
WS06,2010-10-09,
WS06,2010-10-09,
WS06,2010-10-09,
WS06,2010-10-09,
WS06,2011-01-07,3.406320503
WS06,2011-01-07,10.85237713
WS06,2011-01-07,
WS06,2011-01-07,10.97219151
WS06,2011-04-16,21.21406558
WS06,2011-04-16,17.44551245
WS06,2011-04-16,17.01319135
WS06,2011-04-16,25.94682281
WS06,2011-07-06,24.35214412
WS06,2011-07-06,11.28608708
WS06,2011-07-06,10.66115676
WS06,2011-07-06,20.17531571
WS06,2011-08-17,14.79551869
WS06,2011-08-17,17.37786749
WS06,2011-08-17,22.85260964
WS06,2011-08-17,12.74018641
WS06,2011-10-24,21.14735609
WS06,2011-10-24,20.81317452
WS06,2011-10-24,13.42658334
WS06,2011-10-24,24.74454826
WS06,2012-01-02,13.63128567
WS06,2012-01-02,14.15568194
WS06,2012-01-02,12.19369649
WS06,2012-01-02,14.11680845
WS06,2012-04-22,11.30950678
WS06,2012-04-22,21.80215969
WS06,2012-04-22,13.6817422
WS06,2012-04-22,14.98931286
WS06,2012-06-28,11.84528547
WS06,2012-06-28,16.9756704
WS06,2012-06-28,26.14013242
WS06,2012-06-28,14.81074267
WS06,2012-10-13,19.58640923
WS06,2012-10-13,18.06299841
WS06,2012-10-13,15.84816433
WS06,2012-10-13,24.28515269
WS06,2013-01-02,24.00983984
WS06,2013-01-02,9.08048144
WS06,2013-01-02,23.41587554
WS06,2013-01-02,16.75384457
WS06,2013-04-20,19.39750916
WS06,2013-04-20,19.54978699
WS06,2013-04-20,35.94204099
WS06,2013-04-20,32.4047763
WS06,2013-07-08,18.85939221
WS06,2013-07-08,18.58069189
WS06,2013-07-08,17.8832326
WS06,2013-07-08,18.65518886
WS07,2010-06-22,18.07590938
WS07,2010-06-22,13.86201525
WS07,2010-06-22,15.20816511
WS07,2010-06-22,13.07386572
WS07,2010-10-09,
WS07,2010-10-09,11.62680264
WS07,2010-10-09,43.6639673
WS07,2010-10-09,8.295422373
WS07,2011-01-07,22.82963355
WS07,2011-01-07,18.47254988
WS07,2011-01-07,16.03186345
WS07,2011-01-07,11.35366738
WS07,2011-04-16,15.22682251
WS07,2011-04-16,18.91682014
WS07,2011-04-16,15.02973872
WS07,2011-04-16,11.87365607
WS07,2011-07-06,37.40656663
WS07,2011-07-06,26.99590606
WS07,2011-07-06,23.53363731
WS07,2011-07-06,22.63435735
WS07,2011-08-17,26.80751347
WS07,2011-08-17,18.7715971
WS07,2011-08-17,17.57595679
WS07,2011-08-17,12.07319061
WS07,2011-10-24,14.90933056
WS07,2011-10-24,13.24328172
WS07,2011-10-24,16.09450135
WS07,2011-10-24,8.829195315
WS07,2012-01-02,9.965628966
WS07,2012-01-02,21.17654309
WS07,2012-01-02,12.92427429
WS07,2012-01-02,11.07229156
WS07,2012-04-22,15.65189545
WS07,2012-04-22,15.46197602
WS07,2012-04-22,16.15776912
WS07,2012-04-22,13.15002192
WS07,2012-06-28,18.33225122
WS07,2012-06-28,19.193736
WS07,2012-06-28,14.88680243
WS07,2012-06-28,24.45999763
WS07,2012-10-13,31.66033741
WS07,2012-10-13,17.02005621
WS07,2012-10-13,14.29487548
WS07,2012-10-13,29.07370255
WS07,2013-01-02,22.05644255
WS07,2013-01-02,18.58235775
WS07,2013-01-02,12.44843502
WS07,2013-01-02,9.486905858
WS07,2013-04-20,15.34963208
WS07,2013-04-20,20.70984359
WS07,2013-04-20,16.98613058
WS07,2013-04-20,18.13020373
WS07,2013-07-08,25.00938135
WS07,2013-07-08,23.98465577
WS07,2013-07-08,18.82857768
WS07,2013-07-08,18.5469094
WS08,2010-06-22,
WS08,2010-06-22,
WS08,2010-06-22,
WS08,2010-06-22,
WS08,2010-10-09,25.70057257
WS08,2010-10-09,27.36159653
WS08,2010-10-09,18.5413495
WS08,2010-10-09,17.91352549
WS08,2011-01-07,18.45405636
WS08,2011-01-07,20.04428124
WS08,2011-01-07,12.88971122
WS08,2011-01-07,13.1680658
WS08,2011-04-16,14.79809347
WS08,2011-04-16,25.93722346
WS08,2011-04-16,16.05462952
WS08,2011-04-16,20.87646246
WS08,2011-07-06,32.52469386
WS08,2011-07-06,30.70351797
WS08,2011-07-06,22.14051884
WS08,2011-07-06,14.23215579
WS08,2011-08-17,23.85758217
WS08,2011-08-17,19.38977328
WS08,2011-08-17,12.00467668
WS08,2011-08-17,22.02052513
WS08,2011-10-24,17.41095279
WS08,2011-10-24,18.57362119
WS08,2011-10-24,10.66438785
WS08,2011-10-24,19.79509217
WS08,2012-01-02,13.82303434
WS08,2012-01-02,19.56344719
WS08,2012-01-02,13.32110806
WS08,2012-01-02,22.59711875
WS08,2012-04-22,17.37040221
WS08,2012-04-22,13.26380803
WS08,2012-04-22,19.03274527
WS08,2012-04-22,13.8004803
WS08,2012-06-28,24.56914361
WS08,2012-06-28,13.28771965
WS08,2012-06-28,12.6407637
WS08,2012-06-28,16.95529918
WS08,2012-10-13,13.76289434
WS08,2012-10-13,9.413116567
WS08,2012-10-13,13.47865913
WS08,2012-10-13,22.30990478
WS08,2013-01-02,11.515031
WS08,2013-01-02,14.28382107
WS08,2013-01-02,14.60957916
WS08,2013-01-02,21.87454716
WS08,2013-04-20,37.50731172
WS08,2013-04-20,20.43081578
WS08,2013-04-20,18.99005201
WS08,2013-04-20,18.85903553
WS08,2013-07-08,20.57044403
WS08,2013-07-08,9.968869902
WS08,2013-07-08,18.62131726
WS08,2013-07-08,25.13909007
WS09,2010-06-22,
WS09,2010-06-22,
WS09,2010-06-22,
WS09,2010-06-22,
WS09,2010-10-09,10.85224129
WS09,2010-10-09,7.106034754
WS09,2010-10-09,28.49885227
WS09,2010-10-09,17.74126921
WS09,2011-01-07,9.787493563
WS09,2011-01-07,8.819998732
WS09,2011-01-07,2.73491551
WS09,2011-01-07,10.92067361
WS09,2011-04-16,14.3665557
WS09,2011-04-16,17.05345378
WS09,2011-04-16,30.05611941
WS09,2011-04-16,14.62335719
WS09,2011-07-06,13.20818003
WS09,2011-07-06,13.74935003
WS09,2011-07-06,34.10830886
WS09,2011-07-06,26.29051792
WS09,2011-08-17,18.62637484
WS09,2011-08-17,5.342946249
WS09,2011-08-17,21.32272109
WS09,2011-08-17,16.10989053
WS09,2011-10-24,14.57279709
WS09,2011-10-24,9.972167948
WS09,2011-10-24,10.82621045
WS09,2011-10-24,8.87836462
WS09,2012-01-02,29.50335643
WS09,2012-01-02,20.82727718
WS09,2012-01-02,14.37350647
WS09,2012-01-02,28.93601895
WS09,2012-04-22,19.49205596
WS09,2012-04-22,20.4352777
WS09,2012-04-22,16.85361747
WS09,2012-04-22,18.92307407
WS09,2012-06-28,21.57912242
WS09,2012-06-28,20.60977082
WS09,2012-06-28,11.77992283
WS09,2012-06-28,11.50776706
WS09,2012-10-13,18.99745941
WS09,2012-10-13,22.17044575
WS09,2012-10-13,24.25075872
WS09,2012-10-13,17.09292818
WS09,2013-01-02,16.69204993
WS09,2013-01-02,33.84277237
WS09,2013-01-02,20.7136675
WS09,2013-01-02,19.59510536
WS09,2013-04-20,14.5095563
WS09,2013-04-20,12.93480462
WS09,2013-04-20,19.2207931
WS09,2013-04-20,14.29917874
WS09,2013-07-08,18.6653815
WS09,2013-07-08,13.49385117
WS09,2013-07-08,17.25491621
WS09,2013-07-08,19.77077705
WS10,2010-06-22,
WS10,2010-06-22,
WS10,2010-06-22,
WS10,2010-06-22,
WS10,2010-10-09,2.102609466
WS10,2010-10-09,2.432720145
WS10,2010-10-09,10.56994654
WS10,2010-10-09,3.826072717
WS10,2011-01-07,14.83706122
WS10,2011-01-07,13.14329858
WS10,2011-01-07,10.8978309
WS10,2011-01-07,12.56285553
WS10,2011-04-16,8.738476587
WS10,2011-04-16,20.7371271
WS10,2011-04-16,13.07690784
WS10,2011-04-16,15.52656248
WS10,2011-07-06,22.25552108
WS10,2011-07-06,13.07193279
WS10,2011-07-06,15.4304483
WS10,2011-07-06,12.95269033
WS10,2011-08-17,22.76201613
WS10,2011-08-17,19.47047588
WS10,2011-08-17,16.75234067
WS10,2011-08-17,20.7510842
WS10,2011-10-24,15.01900424
WS10,2011-10-24,21.61661658
WS10,2011-10-24,11.68039215
WS10,2011-10-24,10.27958265
WS10,2012-01-02,17.01620801
WS10,2012-01-02,22.29091027
WS10,2012-01-02,16.8170813
WS10,2012-01-02,14.82246526
WS10,2012-04-22,22.21952687
WS10,2012-04-22,18.90571336
WS10,2012-04-22,23.81020616
WS10,2012-04-22,23.72363561
WS10,2012-06-28,18.19718218
WS10,2012-06-28,20.66802332
WS10,2012-06-28,19.85450257
WS10,2012-06-28,29.05544437
WS10,2012-10-13,7.789850681
WS10,2012-10-13,13.41860235
WS10,2012-10-13,7.864144643
WS10,2012-10-13,15.86399664
WS10,2013-01-02,13.79019092
WS10,2013-01-02,12.97430522
WS10,2013-01-02,7.160950028
WS10,2013-01-02,21.33358696
WS10,2013-04-20,11.84009261
WS10,2013-04-20,6.825907524
WS10,2013-04-20,17.62083995
WS10,2013-04-20,15.32697824
WS10,2013-07-08,15.45434722
WS10,2013-07-08,
WS10,2013-07-08,25.16043814
WS10,2013-07-08,10.01115392
